mode: set
project/cmd/auth/main.go:23.13,36.16 10 0
project/internal/repository/db/post.go:311.2,322.35 4 0
project/internal/repository/db/post.go:322.35,325.3 2 0
project/internal/repository/db/post.go:326.2,326.16 1 0
project/internal/repository/db/post.go:326.16,329.3 2 0
project/internal/repository/db/post.go:332.2,332.90 1 0
project/internal/repository/db/post.go:332.90,334.3 1 0
project/internal/repository/db/post.go:336.2,336.80 1 0
project/internal/repository/db/post.go:336.80,338.3 1 0
project/internal/repository/db/post.go:341.2,341.36 1 0
project/internal/repository/db/post.go:341.36,344.3 2 0
project/internal/repository/db/post.go:346.2,347.12 2 0
project/internal/repository/db/post.go:351.145,357.15 5 0
project/internal/repository/db/post.go:357.15,360.3 2 0
project/internal/repository/db/post.go:362.2,393.16 4 0
project/internal/repository/db/post.go:393.16,396.3 2 0
project/internal/repository/db/post.go:397.2,400.18 3 0
project/internal/repository/db/post.go:400.18,418.17 6 0
project/internal/repository/db/post.go:418.17,421.4 2 0
project/internal/repository/db/post.go:424.3,424.19 1 0
project/internal/repository/db/post.go:424.19,428.22 3 0
project/internal/repository/db/post.go:428.22,430.5 1 0
project/internal/repository/db/post.go:431.4,431.24 1 0
project/internal/repository/db/post.go:431.24,433.5 1 0
project/internal/repository/db/post.go:437.3,438.17 2 0
project/internal/repository/db/post.go:438.17,440.4 1 0
project/internal/repository/db/post.go:442.3,444.30 3 0
project/internal/repository/db/post.go:447.2,448.19 2 0
project/internal/repository/db/post.go:452.89,458.15 5 0
project/internal/repository/db/post.go:458.15,461.3 2 0
project/internal/repository/db/post.go:463.2,463.30 1 0
project/internal/repository/db/post.go:463.30,466.3 2 0
project/internal/repository/db/post.go:468.2,469.16 2 0
project/internal/repository/db/post.go:469.16,472.3 2 0
project/internal/repository/db/post.go:473.2,473.15 1 0
project/internal/repository/db/post.go:473.15,474.17 1 0
project/internal/repository/db/post.go:474.17,477.4 2 0
project/internal/repository/db/post.go:480.2,487.16 4 0
project/internal/repository/db/post.go:487.16,490.3 2 0
project/internal/repository/db/post.go:492.2,493.16 2 0
project/internal/repository/db/post.go:493.16,496.3 2 0
project/internal/repository/db/post.go:498.2,498.23 1 0
project/internal/repository/db/post.go:498.23,501.3 2 0
project/internal/repository/db/post.go:503.2,503.36 1 0
project/internal/repository/db/post.go:503.36,506.3 2 0
project/internal/repository/db/post.go:508.2,509.12 2 0
project/internal/repository/db/post.go:513.140,519.15 5 0
project/internal/repository/db/post.go:519.15,522.3 2 0
project/internal/repository/db/post.go:524.2,555.16 4 0
project/internal/repository/db/post.go:555.16,558.3 2 0
project/internal/repository/db/post.go:559.2,562.18 3 0
project/internal/repository/db/post.go:562.18,580.17 6 0
project/internal/repository/db/post.go:580.17,583.4 2 0
project/internal/repository/db/post.go:586.3,586.19 1 0
project/internal/repository/db/post.go:586.19,590.22 3 0
project/internal/repository/db/post.go:590.22,592.5 1 0
project/internal/repository/db/post.go:593.4,593.24 1 0
project/internal/repository/db/post.go:593.24,595.5 1 0
project/internal/repository/db/post.go:599.3,600.17 2 0
project/internal/repository/db/post.go:600.17,602.4 1 0
project/internal/repository/db/post.go:604.3,606.30 3 0
project/internal/repository/db/post.go:609.2,610.19 2 0
project/internal/repository/db/post.go:616.102,618.16 2 0
project/internal/repository/db/post.go:618.16,620.3 1 0
project/internal/repository/db/post.go:621.2,622.16 2 0
project/internal/repository/db/post.go:622.16,624.3 1 0
project/internal/repository/db/post.go:626.2,626.33 1 0
project/internal/repository/db/post.go:630.98,639.16 3 0
project/internal/repository/db/post.go:639.16,641.3 1 0
project/internal/repository/db/post.go:642.2,645.18 3 0
project/internal/repository/db/post.go:645.18,647.46 2 0
project/internal/repository/db/post.go:647.46,649.4 1 0
project/internal/repository/db/post.go:650.3,650.46 1 0
project/internal/repository/db/post.go:653.2,653.25 1 0
project/internal/repository/db/post.go:657.93,666.16 3 0
project/internal/repository/db/post.go:666.16,668.3 1 0
project/internal/repository/db/post.go:669.2,673.18 3 0
project/internal/repository/db/post.go:673.18,675.46 2 0
project/internal/repository/db/post.go:675.46,677.4 1 0
project/internal/repository/db/post.go:678.3,678.36 1 0
project/internal/repository/db/post.go:681.2,681.20 1 0
project/internal/repository/db/post.go:685.123,686.27 1 0
project/internal/repository/db/post.go:686.27,688.3 1 0
project/internal/repository/db/post.go:690.2,690.41 1 0
project/internal/repository/db/post.go:690.41,691.42 1 0
project/internal/repository/db/post.go:691.42,693.4 1 0
project/internal/repository/db/post.go:694.3,694.51 1 0
project/internal/repository/db/post.go:694.51,696.4 1 0
project/internal/repository/db/post.go:697.3,702.17 3 0
project/internal/repository/db/post.go:702.17,704.4 1 0
project/internal/repository/db/post.go:707.2,707.12 1 0
project/internal/repository/db/post.go:711.113,712.22 1 0
project/internal/repository/db/post.go:712.22,714.3 1 0
project/internal/repository/db/post.go:715.2,715.31 1 0
project/internal/repository/db/post.go:715.31,716.37 1 0
project/internal/repository/db/post.go:716.37,718.4 1 0
project/internal/repository/db/post.go:719.3,719.41 1 0
project/internal/repository/db/post.go:719.41,721.4 1 0
project/internal/repository/db/post.go:723.3,728.17 3 0
project/internal/repository/db/post.go:728.17,730.4 1 0
project/internal/repository/db/post.go:733.2,733.12 1 0
project/internal/repository/db/post.go:737.125,744.16 3 0
project/internal/repository/db/post.go:744.16,746.3 1 0
project/internal/repository/db/post.go:748.2,748.66 1 0
project/internal/repository/db/post.go:752.115,759.16 3 0
project/internal/repository/db/post.go:759.16,761.3 1 0
project/internal/repository/db/post.go:763.2,763.56 1 0
project/internal/repository/db/post.go:766.101,772.15 5 0
project/internal/repository/db/post.go:772.15,775.3 2 0
project/internal/repository/db/post.go:777.2,789.16 4 0
project/internal/repository/db/post.go:789.16,792.3 2 0
project/internal/repository/db/post.go:794.2,795.12 2 0
project/internal/repository/db/profile.go:19.56,21.2 1 0
project/internal/repository/db/profile.go:23.95,29.15 5 0
project/internal/repository/db/profile.go:29.15,32.3 2 0
project/internal/repository/db/profile.go:34.2,38.16 3 0
project/internal/repository/db/profile.go:38.16,41.3 2 0
project/internal/repository/db/profile.go:42.2,42.12 1 0
project/internal/repository/db/profile.go:45.109,51.15 5 0
project/internal/repository/db/profile.go:51.15,54.3 2 0
project/internal/repository/db/profile.go:56.2,67.16 4 0
project/internal/repository/db/profile.go:67.16,69.3 1 0
project/internal/repository/db/profile.go:69.8,71.3 1 0
project/internal/repository/db/profile.go:72.2,72.12 1 0
project/internal/repository/db/profile.go:75.103,81.15 5 0
project/internal/repository/db/profile.go:81.15,84.3 2 0
project/internal/repository/db/profile.go:86.2,90.16 4 0
project/internal/repository/db/profile.go:90.16,92.3 1 0
project/internal/repository/db/profile.go:92.8,94.3 1 0
project/internal/repository/db/profile.go:96.2,96.12 1 0
project/internal/repository/db/profile.go:99.103,105.15 5 0
project/internal/repository/db/profile.go:105.15,108.3 2 0
project/internal/repository/db/profile.go:110.2,114.16 4 0
project/internal/repository/db/profile.go:114.16,116.3 1 0
project/internal/repository/db/profile.go:116.8,118.3 1 0
project/internal/repository/db/profile.go:120.2,120.12 1 0
project/internal/repository/db/profile.go:123.135,129.15 5 0
project/internal/repository/db/profile.go:129.15,132.3 2 0
project/internal/repository/db/profile.go:134.2,134.23 1 0
project/internal/repository/db/profile.go:134.23,136.3 1 0
project/internal/repository/db/profile.go:138.2,143.16 4 0
project/internal/repository/db/profile.go:143.16,146.3 2 0
project/internal/repository/db/profile.go:147.2,151.18 3 0
project/internal/repository/db/profile.go:151.18,154.17 3 0
project/internal/repository/db/profile.go:154.17,157.4 2 0
project/internal/repository/db/profile.go:158.3,158.25 1 0
project/internal/repository/db/profile.go:161.2,161.34 1 0
project/internal/repository/db/profile.go:161.34,164.3 2 0
project/internal/repository/db/profile.go:166.2,166.22 1 0
project/internal/repository/db/profile.go:169.124,175.15 5 0
project/internal/repository/db/profile.go:175.15,178.3 2 0
project/internal/repository/db/profile.go:180.2,180.23 1 0
project/internal/repository/db/profile.go:180.23,182.3 1 0
project/internal/repository/db/profile.go:184.2,189.16 4 0
project/internal/repository/db/profile.go:189.16,192.3 2 0
project/internal/repository/db/profile.go:193.2,197.18 3 0
project/internal/repository/db/profile.go:197.18,200.17 3 0
project/internal/repository/db/profile.go:200.17,203.4 2 0
project/internal/repository/db/profile.go:204.3,204.33 1 0
project/internal/repository/db/profile.go:207.2,207.34 1 0
project/internal/repository/db/profile.go:207.34,210.3 2 0
project/internal/repository/db/profile.go:212.2,212.22 1 0
project/internal/repository/db/profile.go:215.150,221.15 5 0
project/internal/repository/db/profile.go:221.15,224.3 2 0
project/internal/repository/db/profile.go:226.2,226.23 1 0
project/internal/repository/db/profile.go:226.23,228.3 1 0
project/internal/repository/db/profile.go:230.2,244.16 4 0
project/internal/repository/db/profile.go:244.16,247.3 2 0
project/internal/repository/db/profile.go:248.2,252.18 3 0
project/internal/repository/db/profile.go:252.18,255.17 3 0
project/internal/repository/db/profile.go:255.17,258.4 2 0
project/internal/repository/db/profile.go:259.3,259.33 1 0
project/internal/repository/db/profile.go:262.2,262.34 1 0
project/internal/repository/db/profile.go:262.34,265.3 2 0
project/internal/repository/db/profile.go:267.2,267.22 1 0
project/internal/repository/db/profile.go:270.108,276.15 5 0
project/internal/repository/db/profile.go:276.15,279.3 2 0
project/internal/repository/db/profile.go:281.2,295.16 5 0
project/internal/repository/db/profile.go:295.16,296.36 1 0
project/internal/repository/db/profile.go:296.36,299.4 2 0
project/internal/repository/db/profile.go:300.3,301.31 2 0
project/internal/repository/db/profile.go:304.2,305.21 2 0
project/internal/repository/db/profile.go:308.100,314.15 5 0
project/internal/repository/db/profile.go:314.15,317.3 2 0
project/internal/repository/db/profile.go:318.2,323.16 5 0
project/internal/repository/db/profile.go:323.16,324.36 1 0
project/internal/repository/db/profile.go:324.36,327.4 2 0
project/internal/repository/db/profile.go:328.3,329.18 2 0
project/internal/repository/db/profile.go:332.2,333.20 2 0
project/internal/repository/db/profile.go:336.100,342.15 5 0
project/internal/repository/db/profile.go:342.15,345.3 2 0
project/internal/repository/db/profile.go:346.2,351.16 5 0
project/internal/repository/db/profile.go:351.16,352.36 1 0
project/internal/repository/db/profile.go:352.36,355.4 2 0
project/internal/repository/db/profile.go:356.3,357.18 2 0
project/internal/repository/db/profile.go:360.2,361.20 2 0
project/internal/repository/db/profile.go:364.103,370.15 5 0
project/internal/repository/db/profile.go:370.15,373.3 2 0
project/internal/repository/db/profile.go:375.2,378.16 3 0
project/internal/repository/db/profile.go:378.16,380.3 1 0
project/internal/repository/db/profile.go:381.2,381.15 1 0
project/internal/repository/db/profile.go:381.15,383.3 1 0
project/internal/repository/db/profile.go:385.2,389.36 3 0
project/internal/repository/db/profile.go:389.36,390.36 1 0
project/internal/repository/db/profile.go:390.36,393.4 2 0
project/internal/repository/db/profile.go:395.3,396.18 2 0
project/internal/repository/db/profile.go:398.2,399.56 2 0
project/internal/repository/db/profile.go:399.56,402.3 2 0
project/internal/repository/db/profile.go:404.2,404.36 1 0
project/internal/repository/db/profile.go:404.36,407.3 2 0
project/internal/repository/db/profile.go:409.2,410.28 2 0
project/internal/repository/db/sticker.go:17.56,19.2 1 0
project/internal/repository/db/sticker.go:21.97,26.15 5 0
project/internal/repository/db/sticker.go:26.15,29.3 2 0
project/internal/repository/db/sticker.go:31.2,35.16 4 0
project/internal/repository/db/sticker.go:35.16,38.3 2 0
project/internal/repository/db/sticker.go:39.2,42.18 3 0
project/internal/repository/db/sticker.go:42.18,44.74 2 0
project/internal/repository/db/sticker.go:44.74,47.4 2 0
project/internal/repository/db/sticker.go:48.3,48.30 1 0
project/internal/repository/db/sticker.go:51.2,51.35 1 0
project/internal/repository/db/sticker.go:51.35,54.3 2 0
project/internal/repository/db/sticker.go:56.2,57.19 2 0
project/internal/repository/db/sticker.go:60.111,65.15 5 0
project/internal/repository/db/sticker.go:65.15,68.3 2 0
project/internal/repository/db/sticker.go:70.2,74.16 4 0
project/internal/repository/db/sticker.go:74.16,77.3 2 0
project/internal/repository/db/sticker.go:78.2,81.18 3 0
project/internal/repository/db/sticker.go:81.18,83.103 2 0
project/internal/repository/db/sticker.go:83.103,86.4 2 0
project/internal/repository/db/sticker.go:87.3,87.39 1 0
project/internal/repository/db/sticker.go:90.2,90.35 1 0
project/internal/repository/db/sticker.go:90.35,93.3 2 0
project/internal/repository/db/sticker.go:95.2,96.22 2 0
project/internal/repository/db/sticker.go:99.108,104.15 5 0
project/internal/repository/db/sticker.go:104.15,107.3 2 0
project/internal/repository/db/sticker.go:109.2,117.16 5 0
project/internal/repository/db/sticker.go:117.16,118.27 1 0
project/internal/repository/db/sticker.go:118.27,121.4 2 0
project/internal/repository/db/sticker.go:122.3,123.65 2 0
project/internal/repository/db/sticker.go:126.2,127.22 2 0
project/internal/repository/db/user.go:18.50,20.2 1 0
project/internal/repository/db/user.go:22.92,28.15 5 0
project/internal/repository/db/user.go:28.15,31.3 2 0
project/internal/repository/db/user.go:33.2,34.16 2 0
project/internal/repository/db/user.go:34.16,36.3 1 0
project/internal/repository/db/user.go:38.2,41.16 4 0
project/internal/repository/db/user.go:41.16,45.3 3 0
project/internal/repository/db/user.go:48.2,48.36 1 0
project/internal/repository/db/user.go:48.36,51.3 2 0
