mode: set
project/cmd/auth/main.go:23.13,36.16 10 0
project/cmd/migration/migrate.go:48.2,49.51 2 0
project/cmd/migration/migrate.go:49.51,51.3 1 0
project/cmd/migration/migrate.go:53.2,54.34 2 0
project/cmd/migration/migrate.go:54.34,56.3 1 0
project/cmd/migration/migrate.go:58.2,58.20 1 0
project/cmd/migration/migrate.go:61.49,65.16 3 0
project/cmd/migration/migrate.go:65.16,67.3 1 0
project/cmd/migration/migrate.go:69.2,69.51 1 0
project/cmd/migration/migrate.go:69.51,72.17 2 0
project/cmd/migration/migrate.go:72.17,74.4 1 0
project/cmd/migration/migrate.go:75.3,77.35 2 0
project/cmd/migration/migrate.go:77.35,79.12 2 0
project/cmd/migration/migrate.go:82.3,86.17 2 0
project/cmd/migration/migrate.go:86.17,88.4 1 0
project/cmd/migration/migrate.go:89.3,91.20 2 0
project/cmd/migration/migrate.go:91.20,94.4 2 0
project/cmd/migration/migrate.go:96.3,96.43 1 0
project/cmd/migration/migrate.go:99.2,99.12 1 0
project/cmd/migration/migrate.go:102.13,104.18 2 0
project/cmd/migration/migrate.go:104.18,106.3 1 0
project/cmd/migration/migrate.go:108.2,112.16 2 0
project/cmd/migration/migrate.go:112.16,114.3 1 0
project/cmd/migration/migrate.go:116.2,116.22 1 0
project/cmd/migration/migrate.go:116.22,117.21 1 0
project/cmd/migration/migrate.go:118.15,119.74 1 0
project/cmd/migration/migrate.go:119.74,121.5 1 0
project/cmd/migration/migrate.go:122.4,122.55 1 0
project/cmd/migration/migrate.go:124.11,125.72 1 0
project/cmd/migration/migrate.go:125.72,127.5 1 0
project/cmd/migration/migrate.go:128.4,128.51 1 0
project/cmd/migration/migrate.go:131.8,132.71 1 0
project/cmd/migration/migrate.go:132.71,134.4 1 0
project/cmd/migration/migrate.go:135.3,135.47 1 0
project/cmd/migration/migrate.go:135.47,137.4 1 0
project/cmd/migration/migrate.go:138.3,138.50 1 0
project/cmd/profile/main.go:20.13,34.16 10 0
project/cmd/profile/main.go:34.16,36.3 1 0
project/cmd/profile/main.go:37.2,40.12 4 0
project/cmd/profile/main.go:40.12,42.47 2 0
project/cmd/profile/main.go:42.47,44.4 1 0
project/cmd/profile/main.go:47.2,49.73 2 0
project/cmd/profile/main.go:49.73,53.3 3 0
project/cmd/profile/main.go:55.2,57.12 2 0
project/cmd/profile/main.go:57.12,58.59 1 0
project/cmd/profile/main.go:58.59,59.14 1 0
project/cmd/profile/main.go:63.2,64.9 2 0
project/config/config.go:30.26,32.46 1 0
project/config/config.go:32.46,34.3 1 0
project/config/config.go:36.2,78.15 21 0
project/domain/errors.go:69.48,70.9 1 1
project/domain/errors.go:71.70,72.39 1 1
project/domain/errors.go:73.39,74.41 1 1
project/domain/errors.go:75.34,76.51 1 1
project/domain/errors.go:77.39,78.44 1 1
project/domain/errors.go:79.35,80.44 1 0
project/domain/errors.go:81.40,82.43 1 1
project/domain/errors.go:83.29,84.51 1 1
project/domain/errors.go:85.40,86.46 1 1
project/domain/errors.go:88.10,89.51 1 1
project/domain/errors.go:92.35,93.9 1 0
project/domain/errors.go:94.64,95.51 1 0
project/domain/errors.go:97.39,98.59 1 0
project/domain/errors.go:100.39,101.58 1 0
project/domain/errors.go:103.40,104.56 1 0
project/domain/errors.go:106.29,107.56 1 0
project/domain/errors.go:109.34,110.64 1 0
project/domain/errors.go:112.10,113.50 1 0
project/domain/errors.go:116.37,118.9 2 1
project/domain/errors.go:118.9,120.3 1 0
project/domain/errors.go:122.2,122.19 1 1
project/domain/errors.go:123.22,124.21 1 1
project/domain/errors.go:126.30,127.25 1 1
project/domain/errors.go:129.29,130.25 1 1
project/domain/errors.go:132.27,133.26 1 1
project/domain/errors.go:135.29,136.25 1 0
project/domain/errors.go:138.32,139.25 1 0
project/domain/errors.go:141.22,143.55 1 1
project/domain/errors.go:143.55,145.4 1 0
project/domain/errors.go:146.3,146.20 1 1
project/domain/errors.go:148.25,149.20 1 0
project/domain/errors.go:151.10,152.20 1 0
project/domain/loghelper.go:10.39,12.29 2 1
project/domain/loghelper.go:12.29,14.3 1 0
project/domain/loghelper.go:15.2,15.17 1 1
project/domain/loghelper.go:18.51,19.53 1 1
project/domain/loghelper.go:19.53,21.3 1 1
project/domain/loghelper.go:22.2,22.21 1 1
project/domain/loghelper.go:25.65,27.2 1 0
project/domain/loghelper.go:29.77,32.2 2 1
project/domain/loghelper.go:34.65,36.2 1 1
project/domain/loghelper.go:38.61,45.2 2 0
project/domain/paginate.go:11.74,12.21 1 0
project/domain/paginate.go:12.21,14.3 1 0
project/domain/paginate.go:15.2,15.56 1 0
project/domain/paginate.go:15.56,17.3 1 0
project/domain/paginate.go:18.2,19.29 2 0
project/domain/uploadHelper.go:17.62,19.16 2 0
project/domain/uploadHelper.go:19.16,21.3 1 0
project/domain/uploadHelper.go:22.2,25.16 3 0
project/domain/uploadHelper.go:25.16,27.3 1 0
project/domain/uploadHelper.go:29.2,33.8 1 0
project/domain/uploadHelper.go:35.77,38.28 2 0
project/domain/uploadHelper.go:38.28,40.17 2 0
project/domain/uploadHelper.go:40.17,42.4 1 0
project/domain/uploadHelper.go:43.3,43.27 1 0
project/domain/uploadHelper.go:46.2,46.19 1 0
project/domain/uploadHelper.go:49.69,52.37 2 1
project/domain/uploadHelper.go:52.37,54.3 1 0
project/domain/uploadHelper.go:56.2,57.28 2 1
project/domain/uploadHelper.go:57.28,59.3 1 1
project/domain/uploadHelper.go:61.2,62.16 2 0
project/domain/uploadHelper.go:62.16,65.3 2 0
project/domain/uploadHelper.go:67.2,67.20 1 0
project/internal/grpc/auth.go:17.66,21.2 1 0
project/internal/grpc/auth.go:22.107,26.16 3 0
project/internal/grpc/auth.go:26.16,28.3 1 0
project/internal/grpc/auth.go:30.2,30.47 1 0
project/internal/grpc/auth.go:33.101,40.16 3 0
project/internal/grpc/auth.go:40.16,42.3 1 0
project/internal/grpc/auth.go:44.2,44.47 1 0
project/internal/grpc/auth.go:47.107,49.16 2 0
project/internal/grpc/auth.go:49.16,51.3 1 0
project/internal/grpc/auth.go:53.2,53.30 1 0
project/internal/grpc/auth.go:56.116,58.16 2 0
project/internal/grpc/auth.go:58.16,60.3 1 0
project/internal/grpc/auth.go:62.2,65.8 1 0
project/internal/grpc/auth.go:68.109,70.16 2 0
project/internal/grpc/auth.go:70.16,72.3 1 0
project/internal/grpc/auth.go:74.2,77.8 1 0
project/internal/grpc/auth.go:80.111,82.16 2 0
project/internal/grpc/auth.go:82.16,84.3 1 0
project/internal/grpc/auth.go:86.2,88.8 1 0
project/internal/grpc/auth.go:91.114,93.16 2 0
project/internal/grpc/auth.go:93.16,95.3 1 0
project/internal/grpc/auth.go:97.2,99.8 1 0
project/internal/grpc/friend.go:17.72,21.2 1 0
project/internal/grpc/friend.go:23.125,25.16 2 0
project/internal/grpc/friend.go:25.16,27.3 1 0
project/internal/grpc/friend.go:28.2,28.30 1 0
project/internal/grpc/friend.go:31.114,33.16 2 0
project/internal/grpc/friend.go:33.16,35.3 1 0
project/internal/grpc/friend.go:36.2,36.30 1 0
project/internal/grpc/friend.go:39.114,41.16 2 0
project/internal/grpc/friend.go:41.16,43.3 1 0
project/internal/grpc/friend.go:44.2,44.30 1 0
project/internal/grpc/friend.go:47.107,49.16 2 0
project/internal/grpc/friend.go:49.16,51.3 1 0
project/internal/grpc/friend.go:52.2,52.30 1 0
project/internal/grpc/friend.go:55.117,57.16 2 0
project/internal/grpc/friend.go:57.16,59.3 1 0
project/internal/grpc/friend.go:60.2,60.54 1 0
project/internal/grpc/friend.go:63.119,65.16 2 0
project/internal/grpc/friend.go:65.16,67.3 1 0
project/internal/grpc/friend.go:68.2,68.54 1 0
project/internal/grpc/friend.go:71.155,73.16 2 0
project/internal/grpc/friend.go:73.16,75.3 1 0
project/internal/grpc/friend.go:76.2,76.54 1 0
project/internal/grpc/friend.go:79.131,81.16 2 0
project/internal/grpc/friend.go:81.16,83.3 1 0
project/internal/grpc/friend.go:84.2,84.54 1 0
project/internal/grpc/friend.go:87.127,89.16 2 0
project/internal/grpc/friend.go:89.16,91.3 1 0
project/internal/grpc/friend.go:92.2,92.54 1 0
project/internal/grpc/friend.go:95.143,97.16 2 0
project/internal/grpc/friend.go:97.16,99.3 1 0
project/internal/grpc/friend.go:100.2,100.71 1 0
project/internal/grpc/friend.go:103.144,105.16 2 0
project/internal/grpc/friend.go:105.16,107.3 1 0
project/internal/grpc/friend.go:108.2,113.8 1 0
project/internal/grpc/middleware.go:16.59,24.10 1 0
project/internal/grpc/middleware.go:24.10,43.3 7 0
project/internal/grpc/middleware.go:46.59,52.25 1 0
project/internal/grpc/middleware.go:52.25,56.50 3 0
project/internal/grpc/middleware.go:56.50,58.4 1 0
project/internal/grpc/middleware.go:59.3,60.47 2 0
project/internal/grpc/middleware.go:60.47,63.4 2 0
project/internal/grpc/middleware.go:64.3,69.27 5 0
project/internal/grpc/profile.go:17.75,21.2 1 0
project/internal/grpc/profile.go:22.117,24.16 2 0
project/internal/grpc/profile.go:24.16,26.3 1 0
project/internal/grpc/profile.go:27.2,27.30 1 0
project/internal/grpc/profile.go:30.117,32.16 2 0
project/internal/grpc/profile.go:32.16,34.3 1 0
project/internal/grpc/profile.go:35.2,35.30 1 0
project/internal/grpc/profile.go:38.115,40.16 2 0
project/internal/grpc/profile.go:40.16,42.3 1 0
project/internal/grpc/profile.go:43.2,43.30 1 0
project/internal/grpc/profile.go:46.115,48.16 2 0
project/internal/grpc/profile.go:48.16,50.3 1 0
project/internal/grpc/profile.go:51.2,51.30 1 0
project/internal/grpc/profile.go:54.143,56.16 2 0
project/internal/grpc/profile.go:56.16,58.3 1 0
project/internal/grpc/profile.go:60.2,62.8 1 0
project/internal/grpc/profile.go:65.123,67.16 2 0
project/internal/grpc/profile.go:67.16,69.3 1 0
project/internal/grpc/profile.go:70.2,70.30 1 0
project/internal/grpc/profile.go:73.170,75.16 2 0
project/internal/grpc/profile.go:75.16,77.3 1 0
project/internal/grpc/profile.go:79.2,79.56 1 0
project/internal/grpc/profile.go:82.161,84.16 2 0
project/internal/grpc/profile.go:84.16,86.3 1 0
project/internal/grpc/profile.go:88.2,88.58 1 0
project/internal/grpc/profile.go:91.176,93.16 2 0
project/internal/grpc/profile.go:93.16,95.3 1 0
project/internal/grpc/profile.go:97.2,97.63 1 0
project/internal/handler/JSONHelper.go:20.80,27.16 5 1
project/internal/handler/JSONHelper.go:27.16,29.3 1 0
project/internal/handler/JSONHelper.go:31.2,32.16 2 1
project/internal/handler/JSONHelper.go:32.16,34.3 1 0
project/internal/handler/JSONHelper.go:38.54,41.2 2 1
project/internal/handler/JSONHelper.go:43.88,46.16 3 1
project/internal/handler/JSONHelper.go:46.16,54.3 3 0
project/internal/handler/JSONHelper.go:56.2,57.16 2 1
project/internal/handler/JSONHelper.go:57.16,62.3 1 0
project/internal/handler/JSONHelper.go:65.68,67.2 1 0
project/internal/handler/JSONHelper.go:69.61,75.23 4 1
project/internal/handler/JSONHelper.go:75.23,83.3 2 1
project/internal/handler/JSONHelper.go:85.2,85.23 1 1
project/internal/handler/JSONHelper.go:88.74,91.2 2 1
project/internal/handler/JSONHelper.go:93.59,99.58 4 1
project/internal/handler/JSONHelper.go:99.58,107.3 2 1
project/internal/handler/JSONHelper.go:109.2,109.15 1 1
project/internal/handler/JSONHelper.go:112.57,114.16 2 1
project/internal/handler/JSONHelper.go:114.16,116.3 1 0
project/internal/handler/JSONHelper.go:117.2,125.9 5 1
project/internal/handler/JSONHelper.go:125.9,127.3 1 0
project/internal/handler/JSONHelper.go:129.2,131.26 2 1
project/internal/handler/JSONHelper.go:131.26,138.3 2 1
project/internal/handler/JSONHelper.go:140.2,140.17 1 1
project/internal/handler/JSONHelper.go:143.44,144.70 1 1
project/internal/handler/JSONHelper.go:144.70,151.3 2 1
project/internal/handler/JSONHelper.go:152.2,152.12 1 1
project/internal/handler/JSONHelper.go:155.71,157.17 2 1
project/internal/handler/JSONHelper.go:157.17,159.3 1 1
project/internal/handler/JSONHelper.go:161.2,162.16 2 0
project/internal/handler/JSONHelper.go:162.16,169.3 2 0
project/internal/handler/JSONHelper.go:171.2,172.18 2 0
project/internal/handler/application.go:15.94,19.2 1 0
project/internal/handler/application.go:32.90,35.16 2 0
project/internal/handler/application.go:35.16,38.3 2 0
project/internal/handler/application.go:40.2,41.28 2 0
project/internal/handler/application.go:41.28,43.3 1 0
project/internal/handler/application.go:44.2,44.75 1 0
project/internal/handler/application.go:44.75,56.3 4 0
project/internal/handler/application.go:58.2,59.16 2 0
project/internal/handler/application.go:59.16,62.3 2 0
project/internal/handler/application.go:64.2,64.79 1 0
project/internal/handler/application.go:79.86,82.16 2 0
project/internal/handler/application.go:82.16,85.3 2 0
project/internal/handler/application.go:87.2,88.16 2 0
project/internal/handler/application.go:88.16,91.3 2 0
project/internal/handler/application.go:93.2,93.57 1 0
project/internal/handler/application.go:112.92,115.16 2 0
project/internal/handler/application.go:115.16,118.3 2 0
project/internal/handler/application.go:120.2,121.16 2 0
project/internal/handler/application.go:121.16,124.3 2 0
project/internal/handler/application.go:126.2,126.94 1 0
project/internal/handler/application.go:126.94,129.3 2 0
project/internal/handler/application.go:131.2,131.39 1 0
project/internal/handler/application.go:150.94,153.16 2 0
project/internal/handler/application.go:153.16,156.3 2 0
project/internal/handler/application.go:158.2,159.16 2 0
project/internal/handler/application.go:159.16,162.3 2 0
project/internal/handler/application.go:164.2,164.105 1 0
project/internal/handler/application.go:164.105,167.3 2 0
project/internal/handler/application.go:169.2,169.39 1 0
project/internal/handler/auth.go:19.91,24.2 1 0
project/internal/handler/auth.go:26.78,28.16 2 0
project/internal/handler/auth.go:28.16,31.3 2 0
project/internal/handler/auth.go:32.2,33.16 2 0
project/internal/handler/auth.go:33.16,36.3 2 0
project/internal/handler/auth.go:38.2,38.77 1 0
project/internal/handler/auth.go:50.83,52.16 2 1
project/internal/handler/auth.go:52.16,55.3 2 1
project/internal/handler/auth.go:57.2,58.16 2 1
project/internal/handler/auth.go:58.16,62.3 3 1
project/internal/handler/auth.go:64.2,65.16 2 1
project/internal/handler/auth.go:65.16,69.3 3 0
project/internal/handler/auth.go:71.2,76.35 2 1
project/internal/handler/auth.go:79.96,81.16 2 1
project/internal/handler/auth.go:81.16,84.3 2 1
project/internal/handler/auth.go:86.2,87.16 2 1
project/internal/handler/auth.go:87.16,89.3 1 0
project/internal/handler/auth.go:91.2,109.12 5 1
project/internal/handler/auth.go:123.71,125.16 2 1
project/internal/handler/auth.go:125.16,128.3 2 0
project/internal/handler/auth.go:130.2,131.16 2 1
project/internal/handler/auth.go:131.16,135.3 3 1
project/internal/handler/auth.go:137.2,139.16 3 1
project/internal/handler/auth.go:139.16,142.3 2 1
project/internal/handler/auth.go:143.2,143.41 1 1
project/internal/handler/auth.go:155.72,158.16 2 1
project/internal/handler/auth.go:158.16,162.3 3 1
project/internal/handler/auth.go:164.2,165.16 2 1
project/internal/handler/auth.go:165.16,169.3 3 1
project/internal/handler/auth.go:171.2,189.42 6 1
project/internal/handler/auth.go:204.74,206.16 2 1
project/internal/handler/auth.go:206.16,209.3 2 0
project/internal/handler/auth.go:211.2,212.16 2 1
project/internal/handler/auth.go:212.16,216.3 3 1
project/internal/handler/auth.go:218.2,221.16 3 1
project/internal/handler/auth.go:221.16,224.3 2 1
project/internal/handler/auth.go:226.2,226.62 1 1
project/internal/handler/chat.go:13.66,17.2 1 0
project/internal/handler/chat.go:30.89,32.16 2 1
project/internal/handler/chat.go:32.16,35.3 2 1
project/internal/handler/chat.go:37.2,40.16 3 1
project/internal/handler/chat.go:40.16,43.3 2 0
project/internal/handler/chat.go:45.2,45.69 1 1
project/internal/handler/chat.go:61.85,64.16 2 1
project/internal/handler/chat.go:64.16,67.3 2 1
project/internal/handler/chat.go:69.2,72.16 3 1
project/internal/handler/chat.go:72.16,75.3 2 0
project/internal/handler/chat.go:77.2,78.16 2 1
project/internal/handler/chat.go:78.16,81.3 2 0
project/internal/handler/chat.go:83.2,83.51 1 1
project/internal/handler/chat.go:108.79,110.16 2 1
project/internal/handler/chat.go:110.16,113.3 2 1
project/internal/handler/chat.go:115.2,116.16 2 1
project/internal/handler/chat.go:116.16,119.3 2 1
project/internal/handler/chat.go:121.2,125.16 4 1
project/internal/handler/chat.go:125.16,129.3 3 0
project/internal/handler/chat.go:131.2,132.16 2 1
project/internal/handler/chat.go:132.16,135.3 2 0
project/internal/handler/chat.go:138.2,139.16 2 1
project/internal/handler/chat.go:139.16,142.3 2 0
project/internal/handler/chat.go:144.2,144.78 1 1
project/internal/handler/chat.go:163.78,165.16 2 1
project/internal/handler/chat.go:165.16,168.3 2 1
project/internal/handler/chat.go:170.2,173.16 3 1
project/internal/handler/chat.go:173.16,176.3 2 0
project/internal/handler/chat.go:178.2,178.55 1 1
project/internal/handler/chat.go:195.87,197.16 2 1
project/internal/handler/chat.go:197.16,200.3 2 1
project/internal/handler/chat.go:201.2,202.16 2 1
project/internal/handler/chat.go:202.16,205.3 2 1
project/internal/handler/chat.go:207.2,211.16 4 1
project/internal/handler/chat.go:211.16,214.3 2 0
project/internal/handler/chat.go:216.2,216.52 1 1
project/internal/handler/comment.go:12.78,16.2 1 0
project/internal/handler/comment.go:32.80,35.16 2 0
project/internal/handler/comment.go:35.16,38.3 2 0
project/internal/handler/comment.go:40.2,43.16 3 0
project/internal/handler/comment.go:43.16,46.3 2 0
project/internal/handler/comment.go:50.2,51.40 2 0
project/internal/handler/comment.go:67.77,70.16 2 0
project/internal/handler/comment.go:70.16,73.3 2 0
project/internal/handler/comment.go:75.2,78.16 3 0
project/internal/handler/comment.go:78.16,81.3 2 0
project/internal/handler/comment.go:83.2,83.39 1 0
project/internal/handler/comment.go:100.82,102.16 2 0
project/internal/handler/comment.go:102.16,105.3 2 0
project/internal/handler/comment.go:107.2,108.16 2 0
project/internal/handler/comment.go:108.16,111.3 2 0
project/internal/handler/comment.go:113.2,116.16 3 0
project/internal/handler/comment.go:116.16,119.3 2 0
project/internal/handler/comment.go:121.2,121.61 1 0
project/internal/handler/comment.go:140.80,142.16 2 0
project/internal/handler/comment.go:142.16,145.3 2 0
project/internal/handler/comment.go:147.2,148.16 2 0
project/internal/handler/comment.go:148.16,151.3 2 0
project/internal/handler/comment.go:153.2,156.16 3 0
project/internal/handler/comment.go:156.16,159.3 2 0
project/internal/handler/comment.go:161.2,161.55 1 0
project/internal/handler/comment.go:179.80,181.16 2 0
project/internal/handler/comment.go:181.16,184.3 2 0
project/internal/handler/comment.go:186.2,189.16 3 0
project/internal/handler/comment.go:189.16,192.3 2 0
project/internal/handler/comment.go:194.2,194.55 1 0
project/internal/handler/comment.go:208.87,210.16 2 0
project/internal/handler/comment.go:210.16,213.3 2 0
project/internal/handler/comment.go:215.2,216.16 2 0
project/internal/handler/comment.go:216.16,219.3 2 0
project/internal/handler/comment.go:221.2,222.40 2 0
project/internal/handler/community.go:12.86,16.2 1 1
